timestamp,symbol,position_size,entry_price,realized_pnl,equity
2025-08-11T19:47:09.623145,ADAUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:47:09.623145,BNBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:47:09.623145,TRXUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:47:09.623145,ARBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:47:09.623145,OPUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:47:09.623145,AVAXUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:47:09.623145,DOGEUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:47:09.623145,LTCUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671220,BTCUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671736,ETHUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671736,XRPUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671736,SOLUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671736,ADAUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671736,BNBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671736,TRXUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671736,ARBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671736,OPUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671736,AVAXUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671736,DOGEUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:52:47.671736,LTCUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,BTCUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,ETHUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,XRPUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,SOLUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,ADAUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,BNBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,TRXUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,ARBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,OPUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,AVAXUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,DOGEUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T19:58:23.012507,LTCUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:08:26.670532,BTCUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:08:26.670532,ETHUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:08:26.670532,XRPUSDT,3.5,3.1454,0.0,68.52302876
2025-08-11T20:08:26.670532,SOLUSDT,0.15,176.45,0.0,68.52302876
2025-08-11T20:08:26.670532,ADAUSDT,-27.0,0.7848,0.03240000000000243,68.52302876
2025-08-11T20:08:26.670532,BNBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:08:26.670532,TRXUSDT,-270.0,0.3446,0.0,68.52302876
2025-08-11T20:08:26.670532,ARBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:08:26.670532,OPUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:08:26.670532,AVAXUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:08:26.670532,DOGEUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:08:26.670532,LTCUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:13:49.977362,BTCUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:13:49.977362,ETHUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:13:49.977362,XRPUSDT,3.5,3.1454,0.0,68.52302876
2025-08-11T20:13:49.977362,SOLUSDT,0.15,176.45,0.0,68.52302876
2025-08-11T20:13:49.977362,ADAUSDT,-27.0,0.783,-0.016199999999998216,68.52302876
2025-08-11T20:13:49.977362,BNBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:13:49.977362,TRXUSDT,-270.0,0.3446,0.0,68.52302876
2025-08-11T20:13:49.977362,ARBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:13:49.977362,OPUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:13:49.977362,AVAXUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:13:49.977362,DOGEUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:13:49.977362,LTCUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:18:50.127445,BTCUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:18:50.127445,ETHUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:18:50.127445,XRPUSDT,3.5,3.1454,0.0,68.52302876
2025-08-11T20:18:50.127445,SOLUSDT,0.15,176.45,0.0,68.52302876
2025-08-11T20:18:50.127445,ADAUSDT,-27.0,0.783,-0.016199999999998216,68.52302876
2025-08-11T20:18:50.127445,BNBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:18:50.127445,TRXUSDT,-270.0,0.3446,0.0,68.52302876
2025-08-11T20:18:50.127445,ARBUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:18:50.127445,OPUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:18:50.127445,AVAXUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:18:50.127445,DOGEUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:18:50.127445,LTCUSDT,0.0,0.0,0.0,68.52302876
2025-08-11T20:44:38.237438,BTCUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:44:38.237438,ETHUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:44:38.237438,XRPUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:44:38.237438,SOLUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:44:38.237438,ADAUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:44:38.237438,BNBUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:44:38.237438,TRXUSDT,265.0,0.3449,0.0,68.62597525
2025-08-11T20:44:38.237438,ARBUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:44:38.237438,OPUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:44:38.237438,AVAXUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:44:38.237438,DOGEUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:44:38.237438,LTCUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:44:38.237438,SPELLUSDT,0.0,0.0,0.0,68.62597525
2025-08-11T20:50:32.157562,BTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,ETHUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,XRPUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,SOLUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,ADAUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,BNBUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,TRXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,ARBUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,OPUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,AVAXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,DOGEUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,LTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:50:32.157562,SPELLUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,BTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,ETHUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,XRPUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,SOLUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,ADAUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,BNBUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,TRXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,ARBUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,OPUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,AVAXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,DOGEUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,LTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T20:58:59.085375,SPELLUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,BTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,ETHUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,XRPUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,SOLUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,ADAUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,BNBUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,TRXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,ARBUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,OPUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,AVAXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,DOGEUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,LTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:13:50.746482,SPELLUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,BTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,ETHUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,XRPUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,SOLUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,ADAUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,BNBUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,TRXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,ARBUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,OPUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,AVAXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,DOGEUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,LTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:24:57.491180,SPELLUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:39:45.955018,BTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:39:45.955018,ETHUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:39:45.955018,XRPUSDT,0,0,0.002790000000000559,68.51083143
2025-08-11T21:39:45.955018,SOLUSDT,0.2,175.00799999999998,-0.010200000000000955,68.51083143
2025-08-11T21:39:45.955018,ADAUSDT,0,0,-0.0013000000000027434,68.51083143
2025-08-11T21:39:45.955018,BNBUSDT,-0.04,802.4762500000002,-0.015850000000000364,68.51083143
2025-08-11T21:39:45.955018,TRXUSDT,0,0,-0.006199999999999317,68.51083143
2025-08-11T21:39:45.955018,ARBUSDT,0,0,0.026949999999998392,68.51083143
2025-08-11T21:39:45.955018,OPUSDT,-9.599999999999998,0.7560084033613447,-0.02821932773109429,68.51083143
2025-08-11T21:39:45.955018,AVAXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:39:45.955018,DOGEUSDT,-32.0,0.22459,-0.01872000000000007,68.51083143
2025-08-11T21:39:45.955018,LTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:39:45.955018,SPELLUSDT,0,0,-0.017063200000000413,68.51083143
2025-08-11T21:45:09.942074,BTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:45:09.942074,ETHUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:45:09.942074,XRPUSDT,0,0,0.002790000000000559,68.51083143
2025-08-11T21:45:09.942074,SOLUSDT,0.2,175.00799999999998,-0.010200000000000955,68.51083143
2025-08-11T21:45:09.942074,ADAUSDT,0,0,-0.0013000000000027434,68.51083143
2025-08-11T21:45:09.942074,BNBUSDT,-0.04,802.4762500000002,-0.015850000000000364,68.51083143
2025-08-11T21:45:09.942074,TRXUSDT,0,0,-0.006199999999999317,68.51083143
2025-08-11T21:45:09.942074,ARBUSDT,0,0,0.026949999999998392,68.51083143
2025-08-11T21:45:09.942074,OPUSDT,-9.599999999999998,0.7560084033613447,-0.02821932773109429,68.51083143
2025-08-11T21:45:09.942074,AVAXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:45:09.942074,DOGEUSDT,-32.0,0.22459,-0.01872000000000007,68.51083143
2025-08-11T21:45:09.942074,LTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:45:09.942074,SPELLUSDT,0,0,-0.017063200000000413,68.51083143
2025-08-11T21:50:34.490331,BTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:50:34.490331,ETHUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:50:34.490331,XRPUSDT,0,0,0.002790000000000559,68.51083143
2025-08-11T21:50:34.490331,SOLUSDT,0.2,175.00799999999998,-0.010200000000000955,68.51083143
2025-08-11T21:50:34.490331,ADAUSDT,0,0,-0.0013000000000027434,68.51083143
2025-08-11T21:50:34.490331,BNBUSDT,-0.04,802.4762500000002,-0.015850000000000364,68.51083143
2025-08-11T21:50:34.490331,TRXUSDT,0,0,-0.006199999999999317,68.51083143
2025-08-11T21:50:34.490331,ARBUSDT,0,0,0.026949999999998392,68.51083143
2025-08-11T21:50:34.490331,OPUSDT,-9.599999999999998,0.7560084033613447,-0.02821932773109429,68.51083143
2025-08-11T21:50:34.490331,AVAXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:50:34.490331,DOGEUSDT,-32.0,0.22459,-0.01872000000000007,68.51083143
2025-08-11T21:50:34.490331,LTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:50:34.490331,SPELLUSDT,0,0,-0.017063200000000413,68.51083143
2025-08-11T21:56:04.782246,BTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:56:04.782246,ETHUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:56:04.782246,XRPUSDT,0,0,0.002790000000000559,68.51083143
2025-08-11T21:56:04.782246,SOLUSDT,0.2,175.00799999999998,-0.010200000000000955,68.51083143
2025-08-11T21:56:04.782246,ADAUSDT,0,0,-0.0013000000000027434,68.51083143
2025-08-11T21:56:04.782246,BNBUSDT,-0.04,802.4762500000002,-0.015850000000000364,68.51083143
2025-08-11T21:56:04.782246,TRXUSDT,0,0,-0.006199999999999317,68.51083143
2025-08-11T21:56:04.782246,ARBUSDT,0,0,0.026949999999998392,68.51083143
2025-08-11T21:56:04.782246,OPUSDT,-9.599999999999998,0.7560084033613447,-0.02821932773109429,68.51083143
2025-08-11T21:56:04.782246,AVAXUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:56:04.782246,DOGEUSDT,-32.0,0.22459,-0.01872000000000007,68.51083143
2025-08-11T21:56:04.782246,LTCUSDT,0.0,0.0,0.0,68.51083143
2025-08-11T21:56:04.782246,SPELLUSDT,0,0,-0.017063200000000413,68.51083143
2025-08-11T22:04:59.426281,BTCUSDT,0.0,0.0,0.0,118.60889765
2025-08-11T22:04:59.426281,ETHUSDT,0.0,0.0,0.0,118.60889765
2025-08-11T22:04:59.426281,XRPUSDT,0,0,-0.01946999999999917,118.60889765
2025-08-11T22:04:59.426281,SOLUSDT,0,0,0.006999999999996477,118.60889765
2025-08-11T22:04:59.426281,ADAUSDT,-24.0,0.7723999999999999,-0.0359999999999987,118.60889765
2025-08-11T22:04:59.426281,BNBUSDT,0,0,0.009000000000007728,118.60889765
2025-08-11T22:04:59.426281,TRXUSDT,0,0,-0.030600000000003624,118.60889765
2025-08-11T22:04:59.426281,ARBUSDT,-0.09999999999999432,0.44098987252124655,-0.21022101274788807,118.60889765
2025-08-11T22:04:59.426281,OPUSDT,-82.5,0.7542993939393938,0.0,118.60889765
2025-08-11T22:04:59.426281,AVAXUSDT,0.0,0.0,0.0,118.60889765
2025-08-11T22:04:59.426281,DOGEUSDT,-83.0,0.22371,0.0,118.60889765
2025-08-11T22:04:59.427526,LTCUSDT,0.0,0.0,0.0,118.60889765
2025-08-11T22:04:59.427526,SPELLUSDT,37028.0,0.0005045,0.0,118.60889765
2025-08-11T22:04:59.427526,KASUSDT,0.0,0.0,0.0,118.60889765
