timestamp,symbol,signal,price,atr,target_qty,prev_pos,new_pos,side,order_id,realized_pnl,paper_trade,delta_pos,executed_qty,closed_qty,inferred_side,fees,gross_realized_pnl,cumulative_realized_pnl,entry_avg_price_post,trade_group_id
2025-08-11 18:12:18.267452,ADAUSDT,sell,0.7896,0.0119857142857142,-28.9163868241955,0.0,-28.0,SELL,56871585110,0.0,False,-28.0,28.0,0.0,SELL,0.00884352,0.0,0.0,0.7896,1
2025-08-11 18:25:25.099184,ADAUSDT,sell,0.7912,0.0120071428571428,-28.8935957894111,0.0,-28.0,SELL,56871840803,0.0,False,-28.0,28.0,0.0,SELL,0.00886144,0.0,0.0,0.7912,2
2025-08-11 18:32:06.837350,ADAUSDT,buy,0.793,0.0121499999999999,28.55387097119345,-28.0,28.0,BUY,56871964497,-0.0681632,False,56.0,56.0,28.0,BUY,0.0177632,-0.0504,-0.0681632,0.793,3
2025-08-11 18:39:57.500222,ADAUSDT,buy,0.7944,0.0122357142857142,28.30047015353185,0.0,28.0,BUY,56872103567,0.0,False,28.0,28.0,0.0,BUY,0.00889728,0.0,-0.0681632,0.7944,4
2025-08-11 18:43:37.154934,ADAUSDT,sell,0.7914,0.0122428571428571,-28.28395879404905,28.0,-28.0,SELL,56872182958,-0.10172736,False,-56.0,56.0,28.0,SELL,0.01772736,-0.084,-0.16989056,0.7914,5
2025-08-11 18:47:18.677701,ADAUSDT,buy,0.7923,0.0122428571428571,28.28395879404905,-28.0,28.0,BUY,56872262749,-0.04294752,False,56.0,56.0,28.0,BUY,0.01774752,-0.0252,-0.21283808,0.7923,6
2025-08-11 18:48:06.432864,ADAUSDT,sell,0.7919,0.0122428571428571,-28.28395879404905,28.0,-28.0,SELL,56872276442,-0.02893856,False,-56.0,56.0,28.0,SELL,0.01773856,-0.0112,-0.24177664,0.7919,7
2025-08-11 18:49:31.224197,ADAUSDT,buy,0.7923,0.0122428571428571,28.28395879404905,-28.0,28.0,BUY,56872302444,-0.02894752,False,56.0,56.0,28.0,BUY,0.01774752,-0.0112,-0.27072416,0.7923,8
2025-08-11 18:54:29.605035,ADAUSDT,sell,0.7922,0.0122571428571428,-28.2509938071096,28.0,-28.0,SELL,56872407880,-0.02054528,False,-56.0,56.0,28.0,SELL,0.01774528,-0.0028,-0.29126944,0.7922,9
2025-08-11 18:55:54.902927,ADAUSDT,buy,0.7931,0.0122571428571428,28.2509938071096,-28.0,28.0,BUY,56872434180,-0.04296544,False,56.0,56.0,28.0,BUY,0.01776544,-0.0252,-0.33423488,0.7931,10
2025-08-11 19:05:51.178071,ADAUSDT,sell,0.7918,0.0116999999999999,-29.59627922649576,28.0,-29.0,SELL,56872613015,-0.05445304,False,-57.0,57.0,28.0,SELL,0.01805304,-0.0364,-0.38868792,0.7918,11
2025-08-11 19:06:32.852828,ADAUSDT,buy,0.7922,0.0116999999999999,29.59627922649576,-29.0,29.0,BUY,56872624468,-0.02997904,False,58.0,58.0,29.0,BUY,0.01837904,-0.0116,-0.41866696,0.7922,12
2025-08-11 19:09:24.889690,ADAUSDT,sell,0.7918,0.0117071428571428,-29.57822170408789,29.0,-29.0,SELL,56872675974,-0.02996976,False,-58.0,58.0,29.0,SELL,0.01836976,-0.0116,-0.44863672,0.7918,13
2025-08-11 19:10:50.357739,ADAUSDT,buy,0.792,0.0117357142857142,29.50621142604995,-29.0,29.0,BUY,56872703843,-0.0241744,False,58.0,58.0,29.0,BUY,0.0183744,-0.0058,-0.47281112,0.792,14
2025-08-11 19:11:32.830490,ADAUSDT,sell,0.7915,0.0117357142857142,-29.50621142604995,29.0,-29.0,SELL,56872718121,-0.0328628,False,-58.0,58.0,29.0,SELL,0.0183628,-0.0145,-0.50567392,0.7915,15
2025-08-11 19:35:43.830942,ADAUSDT,buy,0.7923,0.0118928571428571,28.81844471291296,0.0,28.0,BUY,56873206982,0.0,False,28.0,28.0,0.0,BUY,0.00887376,0.0,-0.50567392,0.7923,16
2025-08-11 20:03:23.203251,ADAUSDT,sell,0.7836,0.0122999999999999,-27.85488973983741,0.0,-27.0,SELL,56873888761,0.0,False,-27.0,27.0,0.0,SELL,0.00846288,0.0,-0.50567392,0.7836,17
2025-08-11 20:06:55.357985,ADAUSDT,buy,0.785,0.0122999999999999,27.85488973983741,-27.0,27.0,BUY,56873955428,-0.054756,False,54.0,54.0,27.0,BUY,0.016956,-0.0378,-0.56042992,0.785,18
2025-08-11 20:07:37.937593,ADAUSDT,sell,0.7848,0.0123285714285714,-27.790336113557363,27.0,-27.0,SELL,56873971781,-0.02235168,False,-54.0,54.0,27.0,SELL,0.01695168,-0.0054,-0.5827816,0.7848,19
2025-08-11 20:10:31.817710,ADAUSDT,buy,0.7851,0.0123285714285714,27.790336113557363,-27.0,27.0,BUY,56874024470,-0.02505816,False,54.0,54.0,27.0,BUY,0.01695816,-0.0081,-0.60783976,0.7851,20
2025-08-11 20:11:15.794526,ADAUSDT,sell,0.783,0.0123285714285714,-27.790336113557363,27.0,-27.0,SELL,56874041206,-0.0736128,False,-54.0,54.0,27.0,SELL,0.0169128,-0.0567,-0.68145256,0.783,21
2025-08-11 20:32:54.640305,ADAUSDT,sell,0.7842,0.0123857142857142,-27.678143144752017,0.0,-27.0,SELL,56874454548,0.0,False,-27.0,27.0,0.0,SELL,0.00846936,0.0,-0.68145256,0.7842,22
2025-08-11 21:36:21.578800,ADAUSDT,sell,0.7727,0.0123071428571428,-13.964612333667656,0.0,-13.0,SELL,56875605478,0.0,False,-13.0,13.0,0.0,SELL,0.00401804,0.0,-0.68145256,0.7727,23
2025-08-11 21:36:59.960915,ADAUSDT,sell,0.7726,0.0123071428571428,-0.0,-13.0,0.0,BUY,56875625209,-0.00271752,False,13.0,13.0,13.0,BUY,0.00401752,0.0013,-0.68417008,0.0,23
2025-08-11 21:59:12.625655,ADAUSDT,sell,0.774,0.0123071428571428,-24.15519639302325,0.0,-24.0,SELL,56876072402,0.0,False,-24.0,24.0,0.0,SELL,0.0074304,0.0,-0.68417008,0.774,24
2025-08-11 21:59:41.504551,ADAUSDT,sell,0.7746,0.0123071428571428,-24.11683627662665,0.0,-24.0,SELL,56876080275,0.0,False,-24.0,24.0,0.0,SELL,0.00743616,0.0,-0.68417008,0.7746,25
2025-08-11 22:00:19.833041,ADAUSDT,buy,0.7747,0.0111714285714285,24.11372322173099,-24.0,24.0,BUY,56876093400,-0.01727424,False,48.0,48.0,24.0,BUY,0.01487424,-0.0024,-0.70144432,0.7747,26
2025-08-11 22:00:58.107894,ADAUSDT,sell,0.7749,0.0111857142857142,-24.10749952235772,24.0,-24.0,SELL,56876103901,-0.01007808,False,-48.0,48.0,24.0,SELL,0.01487808,0.0048,-0.7115224,0.7749,27
2025-08-11 22:01:36.737233,ADAUSDT,sell,0.7731,0.0112928571428571,-0.0,-24.0,0.0,BUY,56876122591,0.03577824,False,24.0,24.0,24.0,BUY,0.00742176,0.0432,-0.67574416,0.0,27
2025-08-11 22:03:35.105141,ADAUSDT,sell,0.7724,0.0113642857142857,-24.18552742086354,0.0,-24.0,SELL,56876175852,0.0,False,-24.0,24.0,0.0,SELL,0.00741504,0.0,-0.67574416,0.7724,28
2025-08-11 22:08:15.792914,ADAUSDT,sell,0.7703,0.0114928571428571,-24.168501112456187,0.0,-24.0,SELL,56876272053,0.0,False,-24.0,24.0,0.0,SELL,0.00739488,0.0,-0.67574416,0.7703,29
2025-08-11 22:10:15.932897,ADAUSDT,sell,0.7705,0.0115142857142857,-0.0,-24.0,0.0,BUY,56876303822,-0.0121968,False,24.0,24.0,24.0,BUY,0.0073968,-0.0048,-0.68794096,0.0,29
2025-08-11 22:14:05.223369,ADAUSDT,sell,0.7711,0.0115285714285714,-24.036755221890804,0.0,-24.0,SELL,56876376025,0.0,False,-24.0,24.0,0.0,SELL,0.00740256,0.0,-0.68794096,0.7711,30
2025-08-11 22:14:46.792542,ADAUSDT,sell,0.7714,0.0115285714285714,-0.0,-24.0,0.0,BUY,56876388781,-0.01460544,False,24.0,24.0,24.0,BUY,0.00740544,-0.0072,-0.7025464,0.0,30
2025-08-11 22:19:00.487330,ADAUSDT,sell,0.7709,0.0115285714285714,-24.042991246076014,0.0,-24.0,SELL,56876468847,0.0,False,-24.0,24.0,0.0,SELL,0.00740064,0.0,-0.7025464,0.7709,31
2025-08-11 22:19:46.105744,ADAUSDT,sell,0.7699,0.0115285714285714,-0.0,-24.0,0.0,BUY,56876487827,0.01660896,False,24.0,24.0,24.0,BUY,0.00739104,0.024,-0.68593744,0.0,31
2025-08-11 22:28:52.154224,ADAUSDT,sell,0.7688,0.0117714285714285,-24.114475193483344,0.0,-24.0,SELL,56876694558,0.0,False,-24.0,24.0,0.0,SELL,0.00738048,0.0,-0.68593744,0.7688,32
2025-08-11 22:29:32.945614,ADAUSDT,sell,0.7694,0.0117714285714285,-0.0,-24.0,0.0,BUY,56876708753,-0.02178624,False,24.0,24.0,24.0,BUY,0.00738624,-0.0144,-0.70772368,0.0,32
2025-08-11 22:32:14.787682,ADAUSDT,sell,0.7697,0.0117714285714285,-16.057518971677275,0.0,-16.0,SELL,56876764857,0.0,False,-16.0,16.0,0.0,SELL,0.00492608,0.0,-0.70772368,0.7697,33
2025-08-11 22:33:32.553112,ADAUSDT,sell,0.7709,0.0117714285714285,-0.0,-16.0,0.0,BUY,56876789126,-0.02413376,False,16.0,16.0,16.0,BUY,0.00493376,-0.0192,-0.73185744,0.0,33
2025-08-11 22:39:16.758065,ADAUSDT,sell,0.7719,0.0117714285714285,-30.279070791780025,0.0,-30.0,SELL,56876879023,0.0,False,-30.0,30.0,0.0,SELL,0.0092628,0.0,-0.73185744,0.7719,34
2025-08-11 22:39:56.076573,ADAUSDT,sell,0.7716,0.0117714285714285,-100.96947789949456,-30.0,-100.0,SELL,56876889382,0.0,False,-70.0,70.0,0.0,SELL,0.0216048,0.0,-0.73185744,0.77169,34
2025-08-11 22:41:14.497184,ADAUSDT,sell,0.7712,0.0117714285714285,-0.0,-100.0,0.0,BUY,56876915715,0.018152,False,100.0,100.0,100.0,BUY,0.030848,0.049,-0.71370544,0.0,34
2025-08-12 06:02:56.585251,ADAUSDT,sell,0.7779,0.0085928571428571,-29.980771555823367,0.0,-29.0,SELL,56884852264,0.0,False,-29.0,29.0,0.0,SELL,0.00902364,0.0,-0.71370544,0.7779,35
2025-08-12 06:05:05.429398,ADAUSDT,sell,0.7783,0.0086,-0.0,-29.0,0.0,BUY,56884885924,-0.02062828,False,29.0,29.0,29.0,BUY,0.00902828,-0.0116,-0.73433372,0.0,35
2025-08-12 06:07:14.515918,ADAUSDT,sell,0.7776,0.0086071428571428,-29.9923382115162,0.0,-29.0,SELL,56884921123,0.0,False,-29.0,29.0,0.0,SELL,0.00902016,0.0,-0.73433372,0.7776,36
2025-08-12 06:08:01.490247,ADAUSDT,sell,0.7779,0.0086071428571428,-0.0,-29.0,0.0,BUY,56884934880,-0.01772364,False,29.0,29.0,29.0,BUY,0.00902364,-0.0087,-0.75205736,0.0,36
2025-08-11 22:20:32.178487,APTUSDT,sell,4.521,0.0715714285714286,-4.0996996132714,0.0,-4.0,SELL,17164104901,0.0,False,-4.0,4.0,0.0,SELL,0.0072336,0.0,-0.75205736,4.521,1
2025-08-11 22:21:59.018028,APTUSDT,buy,4.516,0.072,0.0,-4.0,0.0,BUY,17164129354,0.0127744,False,4.0,4.0,4.0,BUY,0.0072256,0.02,-0.73928296,0.0,1
2025-08-11 22:33:38.802134,APTUSDT,sell,4.526,0.0724285714285715,-2.730771620083959,0.0,-2.7,SELL,17164286482,0.0,False,-2.7,2.7,0.0,SELL,0.00488808,0.0,-0.73928296,4.526,2
2025-08-11 22:34:23.129121,APTUSDT,sell,4.526,0.0724285714285715,-0.0,-2.7,0.0,BUY,17164294500,-0.00488808,False,2.7,2.7,2.7,BUY,0.00488808,0.0,-0.74417104,0.0,2
2025-08-11 22:37:02.660790,APTUSDT,sell,4.534,0.0724285714285715,-2.7259533199161887,0.0,-2.7,SELL,17164324290,0.0,False,-2.7,2.7,0.0,SELL,0.00489672,0.0,-0.74417104,4.534,3
2025-08-11 22:37:41.882325,APTUSDT,sell,4.536,0.0724285714285715,-0.0,-2.7,0.0,BUY,17164332842,-0.01029888,False,2.7,2.7,2.7,BUY,0.00489888,-0.0054,-0.75446992,0.0,3
2025-08-12 06:08:08.673817,APTUSDT,sell,4.562,0.0517857142857142,-3.4081604841845685,0.0,-3.4,SELL,17167862862,0.0,False,-3.4,3.4,0.0,SELL,0.00620432,0.0,-0.75446992,4.562,4
2025-08-12 06:09:34.843612,APTUSDT,sell,4.557,0.0517857142857142,-0.0,-3.4,0.0,BUY,17167870961,0.01080248,False,3.4,3.4,3.4,BUY,0.00619752,0.017,-0.74366744,0.0,4
2025-08-11 19:00:07.320579,ARBUSDT,buy,0.4515,0.0070714285714285,48.96838926565656,0.0,48.9,BUY,12991414393,0.0,False,48.9,48.9,0.0,BUY,0.00883134,0.0,-0.74366744,0.4515,1
2025-08-11 19:35:46.575267,ARBUSDT,sell,0.4513,0.0072642857142857,-47.18063957423795,0.0,-47.1,SELL,12991651287,0.0,False,-47.1,47.1,0.0,SELL,0.00850249,0.0,-0.74366744,0.4513,2
2025-08-11 21:35:05.921130,ARBUSDT,sell,0.4402,0.0077285714285714,-24.512621422592,0.0,-24.5,SELL,12992585906,0.0,False,-24.5,24.5,0.0,SELL,0.00431396,0.0,-0.74366744,0.4402,3
2025-08-11 21:35:45.281856,ARBUSDT,sell,0.4402,0.0077285714285714,-0.0,-24.5,0.0,BUY,12992593366,-0.00431396,False,24.5,24.5,24.5,BUY,0.00431396,0.0,-0.7479814,0.0,3
2025-08-11 21:37:02.204290,ARBUSDT,sell,0.4395,0.0077714285714285,-24.551663140443683,0.0,-24.5,SELL,12992608222,0.0,False,-24.5,24.5,0.0,SELL,0.0043071,0.0,-0.7479814,0.4395,4
2025-08-11 21:38:22.803008,ARBUSDT,sell,0.4406,0.0077714285714285,-0.0,-24.5,0.0,BUY,12992618600,-0.03126788,False,24.5,24.5,24.5,BUY,0.00431788,-0.02695,-0.77924928,0.0,4
2025-08-11 22:00:22.170812,ARBUSDT,sell,0.4412,0.0073857142857142,-42.3411182680757,0.0,-42.3,SELL,12992813783,0.0,False,-42.3,42.3,0.0,SELL,0.0074651,0.0,-0.77924928,0.4412,5
2025-08-11 22:01:00.558699,ARBUSDT,sell,0.4409,0.0074571428571428,-141.2330942759129,-42.3,-141.2,SELL,12992820645,0.0,False,-98.9,98.9,0.0,SELL,0.017442,0.0,-0.77924928,0.44098987,5
2025-08-11 22:03:36.853914,ARBUSDT,sell,0.4395,0.0075571428571428,-0.0,-141.2,-0.1,BUY,12992844705,0.18541563,False,141.1,141.1,141.1,BUY,0.02480538,0.21022101,-0.59383365,0.44098987,5
2025-08-11 22:08:55.801212,ARBUSDT,sell,0.4379,0.0076857142857142,-42.51426445975108,0.0,-42.5,SELL,12992885792,0.0,False,-42.5,42.5,0.0,SELL,0.0074443,0.0,-0.59383365,0.4379,6
2025-08-11 22:15:33.871110,ARBUSDT,sell,0.4379,0.0077285714285714,-42.32642601415848,0.0,-42.3,SELL,12992938551,0.0,False,-42.3,42.3,0.0,SELL,0.00740927,0.0,-0.59383365,0.4379,7
2025-08-11 22:16:59.421204,ARBUSDT,sell,0.4389,0.0077285714285714,-42.22998849760766,-91.7,-42.3,BUY,12992950161,-0.05807266,False,49.4,49.4,49.4,BUY,0.00867266,-0.0494,-0.65190631,0.4379,7
2025-08-11 22:18:19.925796,ARBUSDT,sell,0.4387,0.0077285714285714,-0.0,-42.3,-0.1,BUY,12992961211,-0.04116526,False,42.2,42.2,42.2,BUY,0.00740526,-0.03376,-0.69307157,0.4379,7
2025-08-11 22:29:35.219291,ARBUSDT,sell,0.4372,0.0078357142857142,-42.40441109046203,0.0,-42.4,SELL,12993084994,0.0,False,-42.4,42.4,0.0,SELL,0.00741491,0.0,-0.69307157,0.4372,8
2025-08-11 22:31:36.854985,ARBUSDT,sell,0.4348,0.0079857142857142,-0.0,-42.4,-0.1,BUY,12993121002,0.09416318,False,42.3,42.3,42.3,BUY,0.00735682,0.10152,-0.59890838,0.4372,8
2025-08-11 22:34:17.849299,ARBUSDT,sell,0.4365,0.0079857142857142,-141.57471194158074,-0.1,-141.5,SELL,12993147109,0.0,False,-141.4,141.4,0.0,SELL,0.02468844,0.0,-0.59890838,0.43650049,8
2025-08-11 22:34:58.130018,ARBUSDT,sell,0.4368,0.0079857142857142,-28.295495312499995,-141.5,-28.3,BUY,12993151167,-0.0536823,False,113.2,113.2,113.2,BUY,0.0197783,-0.033904,-0.65259069,0.43650049,8
2025-08-11 22:35:37.975239,ARBUSDT,sell,0.4372,0.0079857142857142,-0.0,-28.3,-0.1,BUY,12993156712,-0.02465767,False,28.2,28.2,28.2,BUY,0.00493162,-0.01972605,-0.67724835,0.43650049,8
2025-08-11 22:41:56.525348,ARBUSDT,sell,0.4358,0.0079857142857142,-178.77019079222117,-26.7,-178.7,SELL,12993213282,0.0,False,-152.0,152.0,0.0,SELL,0.02649664,0.0,-0.67724835,0.43590466,8
2025-08-12 06:04:26.837366,ARBUSDT,sell,0.4395,0.0061714285714285,-0.0,-26.5,0.0,BUY,12996240281,-0.09993514,False,26.5,26.5,26.5,BUY,0.0046587,-0.09527644,-0.77718349,0.0,8
2025-08-12 06:05:07.671879,ARBUSDT,sell,0.4392,0.0061714285714285,-53.10118896465164,0.0,-53.1,SELL,12996244317,0.0,False,-53.1,53.1,0.0,SELL,0.00932861,0.0,-0.77718349,0.4392,9
2025-08-12 06:06:34.120640,ARBUSDT,sell,0.4387,0.0062142857142857,-0.0,-115.1,-0.1,BUY,12996252565,0.0373198,False,115.0,115.0,115.0,BUY,0.0201802,0.0575,-0.73986369,0.4392,9
2025-08-12 06:09:28.344233,ARBUSDT,sell,0.4386,0.0062214285714285,-177.2461027000684,-0.1,-177.2,SELL,12996268211,0.0,False,-177.1,177.1,0.0,SELL,0.03107042,0.0,-0.73986369,0.43860034,9
2025-08-12 06:10:10.299869,ARBUSDT,sell,0.4386,0.0062214285714285,-0.0,-177.2,-0.1,BUY,12996272473,-0.03101046,False,177.1,177.1,177.1,BUY,0.03107042,5.997e-05,-0.77087415,0.43860034,9
2025-08-11 18:32:07.876801,BNBUSDT,buy,808.33,7.775714285714311,0.0446170627613447,0.0,0.04,BUY,74141941775,0.0,False,0.04,0.04,0.0,BUY,0.01293328,0.0,-0.77087415,808.33,1
2025-08-11 21:34:22.999646,BNBUSDT,sell,803.57,7.675000000000019,-0.013428146832541,0.0,-0.01,SELL,74146466409,0.0,False,-0.01,0.01,0.0,SELL,0.00321428,0.0,-0.77087415,803.57,2
2025-08-11 21:35:04.253307,BNBUSDT,sell,803.2,7.675000000000019,-0.0447811086911728,-0.01,-0.04,SELL,74146483784,0.0,False,-0.03,0.03,0.0,SELL,0.0096384,0.0,-0.77087415,803.2925,2
2025-08-11 21:37:00.700025,BNBUSDT,sell,801.66,7.921428571428594,-0.0448671338232542,-0.02,-0.04,SELL,74146569943,0.0,False,-0.02,0.02,0.0,SELL,0.00641328,0.0,-0.77087415,802.47625,2
2025-08-11 21:59:13.389278,BNBUSDT,sell,802.45,7.96285714285716,-0.0232987999354476,0.0,-0.02,SELL,74147239359,0.0,False,-0.02,0.02,0.0,SELL,0.0064196,0.0,-0.77087415,802.45,3
2025-08-11 21:59:42.321839,BNBUSDT,sell,803.04,7.96285714285716,-0.0232627283570868,0.0,-0.02,SELL,74147255474,0.0,False,-0.02,0.02,0.0,SELL,0.00642432,0.0,-0.77087415,803.04,4
2025-08-11 22:00:20.588188,BNBUSDT,sell,802.97,7.432857142857164,-0.0775491877233894,-0.02,-0.07,SELL,74147275386,0.0,False,-0.05,0.05,0.0,SELL,0.0160594,0.0,-0.77087415,802.99,4
2025-08-11 22:00:59.189384,BNBUSDT,sell,803.69,7.478571428571448,-0.0232439141707312,-0.07,-0.03,BUY,74147295193,-0.04085904,False,0.04,0.04,0.04,BUY,0.01285904,-0.028,-0.81173319,802.99,4
2025-08-11 22:01:37.548835,BNBUSDT,sell,802.52,7.505714285714305,-0.0775926721654911,-0.03,-0.07,SELL,74147323872,0.0,False,-0.04,0.04,0.0,SELL,0.01284032,0.0,-0.81173319,802.72142857,4
2025-08-11 22:02:17.616152,BNBUSDT,sell,802.45,7.533571428571447,-0.0,-0.07,0.0,BUY,74147349711,-0.0034686,False,0.07,0.07,0.07,BUY,0.0224686,0.019,-0.81520179,0.0,4
2025-08-11 22:08:16.708242,BNBUSDT,sell,799.66,7.722857142857159,-0.0232811399931533,0.0,-0.02,SELL,74147547710,0.0,False,-0.02,0.02,0.0,SELL,0.00639728,0.0,-0.81520179,799.66,5
2025-08-11 22:10:58.321730,BNBUSDT,sell,800.49,7.722857142857159,-0.0,-0.02,0.0,BUY,74147606392,-0.02300392,False,0.02,0.02,0.02,BUY,0.00640392,-0.0166,-0.83820571,0.0,5
2025-08-11 22:14:06.012346,BNBUSDT,sell,801.06,7.722857142857159,-0.0231377698943899,0.0,-0.02,SELL,74147690341,0.0,False,-0.02,0.02,0.0,SELL,0.00640848,0.0,-0.83820571,801.06,6
2025-08-11 22:16:12.365454,BNBUSDT,sell,801.47,7.722857142857159,-0.0,-0.02,0.0,BUY,74147744520,-0.01461176,False,0.02,0.02,0.02,BUY,0.00641176,-0.0082,-0.85281747,0.0,6
2025-08-11 22:19:46.844060,BNBUSDT,sell,799.99,7.722857142857159,-0.0231687170484631,0.0,-0.02,SELL,74147860502,0.0,False,-0.02,0.02,0.0,SELL,0.00639992,0.0,-0.85281747,799.99,7
2025-08-11 22:20:26.202848,BNBUSDT,sell,799.83,7.727857142857163,-0.0,-0.02,0.0,BUY,74147888601,-0.00319864,False,0.02,0.02,0.02,BUY,0.00639864,0.0032,-0.85601611,0.0,7
2025-08-11 22:28:52.927909,BNBUSDT,sell,798.23,7.860000000000022,-0.0232253968514713,0.0,-0.02,SELL,74148120118,0.0,False,-0.02,0.02,0.0,SELL,0.00638584,0.0,-0.85601611,798.23,8
2025-08-11 22:30:14.426355,BNBUSDT,sell,797.65,7.860000000000022,-0.0,-0.02,0.0,BUY,74148151492,0.0052188,False,0.02,0.02,0.02,BUY,0.0063812,0.0116,-0.85079731,0.0,8
2025-08-11 22:32:54.153696,BNBUSDT,sell,799.02,7.860000000000022,-0.015468289094766,0.0,-0.01,SELL,74148213840,0.0,False,-0.01,0.01,0.0,SELL,0.00319608,0.0,-0.85079731,799.02,9
2025-08-11 22:34:16.627673,BNBUSDT,sell,799.83,7.860000000000022,-0.0,-0.01,0.0,BUY,74148251192,-0.01129932,False,0.01,0.01,0.01,BUY,0.00319932,-0.0081,-0.86209663,0.0,9
2025-08-11 22:39:17.514433,BNBUSDT,sell,801.1,7.860000000000022,-0.029175402252122,0.0,-0.02,SELL,74148371538,0.0,False,-0.02,0.02,0.0,SELL,0.0064088,0.0,-0.86209663,801.1,10
2025-08-11 22:39:56.864534,BNBUSDT,sell,801.08,7.860000000000022,-0.0972537688461202,-0.02,-0.09,SELL,74148386074,0.0,False,-0.07,0.07,0.0,SELL,0.02243024,0.0,-0.86209663,801.08444444,10
2025-08-11 22:41:55.086733,BNBUSDT,sell,800.79,7.860000000000022,-0.0,-0.09,0.0,BUY,74148432024,-0.00232844,False,0.09,0.09,0.09,BUY,0.02882844,0.0265,-0.86442507,0.0,10
2025-08-11 16:24:20.679847,BTCUSDT,buy,120560.0,686.7228571428568,0.0010596741098478,0.0,0.00105967,BUY,SIM-BTCUSDT-1754929460678,0.0,True,0.00105967,0.00105967,0.0,BUY,0.05110172,0.0,-0.86442507,120560.0,1
2025-08-11 16:27:37.415644,BTCUSDT,buy,120498.26,686.7228571428568,0.0010581040431043,0.0,0.0010581,BUY,SIM-BTCUSDT-1754929657414,0.0,True,0.0010581,0.0010581,0.0,BUY,0.05099988,0.0,-0.86442507,120498.26,2
2025-08-11 16:31:36.967838,BTCUSDT,buy,120578.23,686.7228571428568,0.001,0.0,0.001,BUY,SIM-BTCUSDT-1754929896965,0.0,True,0.001,0.001,0.0,BUY,0.04823129,0.0,-0.86442507,120578.23,3
2025-08-11 19:23:55.945485,DOGEUSDT,sell,0.23011,0.00372,-93.08507176075268,-70.0,-93.0,SELL,79318035359,0.0,False,-23.0,23.0,0.0,SELL,0.00211701,0.0,-0.86442507,0.23011,0
2025-08-11 19:35:48.913773,DOGEUSDT,sell,0.22956,0.0037442857142857,-91.53512103586418,0.0,-91.0,SELL,79318769391,0.0,False,-91.0,91.0,0.0,SELL,0.00835598,0.0,-0.86442507,0.22956,1
